Field_organism_sample_ID;Fieldwork_ID;Field_organism_sample_species_name;TAXREF_ID;Lab_pool_ID
Field_mytilus_074;2020-09-22_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_047
Field_mytilus_075;2020-09-22_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_047
Field_mytilus_076;2020-09-22_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_047
Field_mytilus_077;2020-09-22_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_047
Field_mytilus_078;2020-09-22_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_047
Field_mytilus_079;2020-09-22_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_047
Field_mytilus_080;2020-09-22_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_047
Field_mytilus_081;2020-09-22_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_047
Field_mytilus_082;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_048
Field_mytilus_083;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_049
Field_mytilus_084;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_050
Field_mytilus_085;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_051
Field_mytilus_086;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_052
Field_mytilus_087;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_053
Field_mytilus_088;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_054
Field_mytilus_089;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_055
Field_mytilus_090;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_056
Field_mytilus_091;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_057
Field_mytilus_092;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_058
Field_mytilus_093;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_058
Field_mytilus_094;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_058
Field_mytilus_095;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_058
Field_mytilus_096;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_058
Field_mytilus_097;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_058
Field_mytilus_098;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_058
Field_mytilus_099;2021-01-25_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_058
Field_mytilus_100;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_059
Field_mytilus_101;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_060
Field_mytilus_102;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_061
Field_mytilus_103;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_062
Field_mytilus_104;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_063
Field_mytilus_105;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_064
Field_mytilus_106;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_065
Field_mytilus_107;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_066
Field_mytilus_108;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_067
Field_mytilus_109;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_068
Field_mytilus_110;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_069
Field_mytilus_111;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_069
Field_mytilus_112;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_069
Field_mytilus_113;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_069
Field_mytilus_114;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_069
Field_mytilus_115;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_069
Field_mytilus_116;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_069
Field_mytilus_117;2021-01-25_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_069
Field_mytilus_118;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_070
Field_mytilus_119;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_071
Field_mytilus_120;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_072
Field_mytilus_121;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_073
Field_mytilus_122;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_074
Field_mytilus_123;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_075
Field_mytilus_124;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_076
Field_mytilus_125;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_077
Field_mytilus_126;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_078
Field_mytilus_127;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_079
Field_mytilus_128;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_080
Field_mytilus_129;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_080
Field_mytilus_130;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_080
Field_mytilus_131;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_080
Field_mytilus_132;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_080
Field_mytilus_133;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_080
Field_mytilus_134;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_080
Field_mytilus_135;2021-01-25_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_080
Field_mytilus_136;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_081
Field_mytilus_137;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_082
Field_mytilus_138;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_083
Field_mytilus_139;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_084
Field_mytilus_140;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_085
Field_mytilus_141;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_086
Field_mytilus_142;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_087
Field_mytilus_143;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_088
Field_mytilus_144;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_089
Field_mytilus_145;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_090
Field_mytilus_146;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_091
Field_mytilus_147;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_091
Field_mytilus_148;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_091
Field_mytilus_149;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_091
Field_mytilus_150;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_091
Field_mytilus_151;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_091
Field_mytilus_152;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_091
Field_mytilus_153;2021-01-26_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_091
Field_mytilus_154;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_092
Field_mytilus_155;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_093
Field_mytilus_156;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_094
Field_mytilus_157;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_095
Field_mytilus_158;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_096
Field_mytilus_159;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_097
Field_mytilus_160;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_098
Field_mytilus_161;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_099
Field_mytilus_162;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_100
Field_mytilus_163;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_101
Field_mytilus_164;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_102
Field_mytilus_165;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_102
Field_mytilus_166;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_102
Field_mytilus_167;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_102
Field_mytilus_168;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_102
Field_mytilus_169;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_102
Field_mytilus_170;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_102
Field_mytilus_171;2021-01-26_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_102
Field_mytilus_172;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_103
Field_mytilus_173;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_104
Field_mytilus_174;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_105
Field_mytilus_175;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_106
Field_mytilus_176;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_107
Field_mytilus_177;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_108
Field_mytilus_178;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_109
Field_mytilus_179;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_110
Field_mytilus_180;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_111
Field_mytilus_181;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_112
Field_mytilus_182;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_113
Field_mytilus_183;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_113
Field_mytilus_184;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_113
Field_mytilus_185;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_113
Field_mytilus_186;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_113
Field_mytilus_187;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_113
Field_mytilus_188;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_113
Field_mytilus_189;2021-01-26_Ile_rousse_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_113
Field_mytilus_190;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_114
Field_mytilus_191;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_115
Field_mytilus_192;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_116
Field_mytilus_193;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_117
Field_mytilus_194;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_118
Field_mytilus_195;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_119
Field_mytilus_196;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_120
Field_mytilus_197;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_121
Field_mytilus_198;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_122
Field_mytilus_199;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_123
Field_mytilus_200;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_124
Field_mytilus_201;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_124
Field_mytilus_202;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_124
Field_mytilus_203;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_124
Field_mytilus_204;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_124
Field_mytilus_205;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_124
Field_mytilus_206;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_124
Field_mytilus_207;2021-09-20_Calvi_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_124
Field_mytilus_208;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_125
Field_mytilus_209;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_126
Field_mytilus_210;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_127
Field_mytilus_211;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_128
Field_mytilus_212;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_129
Field_mytilus_213;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_130
Field_mytilus_214;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_131
Field_mytilus_215;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_132
Field_mytilus_216;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_133
Field_mytilus_217;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_134
Field_mytilus_218;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_135
Field_mytilus_219;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_135
Field_mytilus_220;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_135
Field_mytilus_221;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_135
Field_mytilus_222;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_135
Field_mytilus_223;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_135
Field_mytilus_224;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_135
Field_mytilus_225;2021-09-20_Calvi_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_135
Field_mytilus_226;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_136
Field_mytilus_227;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_137
Field_mytilus_228;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_138
Field_mytilus_229;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_139
Field_mytilus_230;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_140
Field_mytilus_231;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_141
Field_mytilus_232;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_142
Field_mytilus_233;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_143
Field_mytilus_234;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_144
Field_mytilus_235;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_145
Field_mytilus_236;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_146
Field_mytilus_237;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_146
Field_mytilus_238;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_146
Field_mytilus_239;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_146
Field_mytilus_240;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_146
Field_mytilus_241;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_146
Field_mytilus_242;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_146
Field_mytilus_243;2021-09-20_STARESO_port;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_146
Field_mytilus_244;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_147
Field_mytilus_245;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_148
Field_mytilus_246;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_149
Field_mytilus_247;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_150
Field_mytilus_248;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_151
Field_mytilus_249;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_152
Field_mytilus_250;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_153
Field_mytilus_251;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_154
Field_mytilus_252;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_155
Field_mytilus_253;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_156
Field_mytilus_254;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_157
Field_mytilus_255;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_157
Field_mytilus_256;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_157
Field_mytilus_257;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_157
Field_mytilus_258;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_157
Field_mytilus_259;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_157
Field_mytilus_260;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_157
Field_mytilus_261;2021-09-21_St_florent_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_157
Field_mytilus_262;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_158
Field_mytilus_263;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_159
Field_mytilus_264;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_160
Field_mytilus_265;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_161
Field_mytilus_266;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_162
Field_mytilus_267;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_163
Field_mytilus_268;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_164
Field_mytilus_269;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_165
Field_mytilus_270;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_166
Field_mytilus_271;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_167
Field_mytilus_272;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_168
Field_mytilus_273;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_168
Field_mytilus_274;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_168
Field_mytilus_275;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_168
Field_mytilus_276;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_168
Field_mytilus_277;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_168
Field_mytilus_278;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_168
Field_mytilus_279;2021-09-21_St_florent_fairing;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_168
Field_mytilus_280;2021-09-21_Ile_rousse_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_169
Field_mytilus_281;2021-09-21_Ile_rousse_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_170
Field_mytilus_282;2021-09-21_Ile_rousse_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_171
Field_mytilus_283;2021-09-21_Ile_rousse_oil;Mytilus galloprovincialis;Mytilus galloprovincialis;Pool_mytilus_172
